condition,inclugod,AmbigIntol_1,AmbigIntol_2,AmbigIntol_3,AmbigIntol_4,AmbigIntol_5,AmbigIntol_6,AmbigIntol_7,AmbigIntol_8,AmbigIntol_9,Pekala1r,Pekala2,Pekala3,Pekala4r,Q332,Q333,Q334,Q335,soco1W,soco2W,soco3W,pein1W,soco4W,pein2W,soco1A,soco2A,soco3A,pein1A,soco4A,pein2A,Shenav_1,Shenav_2,MCWrtInspW_1,MCWrtInspW_2,MCWrtToDoW_1,MCWrtToDoW_2,MCWrtBySoW_1,MCWrtBySoW_2,MCWrtPanaW_1,MCWrtPanaW_2,MCWrtPanaW_3,MCWrtPanaW_4,MCWrtPanaW_5,MCWrtPanaW_6,MCWrtPanaW_7,MCWrtPanaW_8,MCWrtInspA_1,MCWrtInspA_2,MCWrtToDoA_1,MCWrtToDoA_2,MCWrtBySoA_1,MCWrtBySoA_2,MCWrtPanaA_1,MCWrtPanaA_2,MCWrtPanaA_3,MCWrtPanaA_4,MCWrtPanaA_5,MCWrtPanaA_6,MCWrtPanaA_7,MCWrtPanaA_8,AC123,compamin,comppeka,compsoco,comppein,compshen,compmcwrtinp,compmcwrtto,compmcwrtby,compmcwrtpo,compmcwrtawe,cond1,cond2,cond3,passmc,filter_$
1,0,6,2,5,3,5,5,6,5,5,7,7,4,1, , , , ,6,7,6,7,6,6, , , , , , ,9,9,7,7,7,7,7,7,7,7,3,1,1,1,7,1, , , , , , , , , , , , , , ,1,4.66666666666667,4.75,6.25,6.5,9,7,7,7,7,3,1,0,0,1,1
1,0,5,6,2,3,6,6,6,6,4,6,7,4,6, , , , ,3,7,4,1,6,2, , , , , , ,9,9,6,6,7,7,6,2,7,5,7,1,1,1,5,1, , , , , , , , , , , , , , ,1,4.88888888888889,3.75,5,1.5,9,6,7,4,6.42857142857143,7,1,0,0,1,1
1,0,6,5,4,4,4,3,6,4,2,3,5,6,3, , , , ,3,4,2,4,2,2, , , , , , ,9,9,1,1,1,1,1,1,5,5,4,1,1,1,4,1, , , , , , , , , , , , , , ,1,4.22222222222222,5.25,2.75,3,9,1,1,1,6,4,1,0,0,1,1
1,0,3,2,3,5,5,5,2,5,5,1,7,6,1, , , , ,6,6,7,6,6,6, , , , , , ,9,9,7,7,6,6,6,6,6,6,6,1,3,1,6,1, , , , , , , , , , , , , , ,1,3.88888888888889,6.75,6.25,6,9,7,6,6,6.28571428571429,6,1,0,0,1,1
1,0,4,3,3,5,2,3,3,4,5,3,6,6,1, , , , ,5,3,5,6,6,4, , , , , , ,9,9,6,4,4,4,5,5,3,4,4,4,3,3,4,4, , , , , , , , , , , , , , ,1,3.55555555555556,6,4.75,5,9,5,4,5,4.14285714285714,4,1,0,0,1,1
1,0,2,4,2,5,2,3,4,5,5,6,6,7,3, , , , ,5,7,7,2,7,2, , , , , , ,10,8,7,6,7,7,7,5,7,7,1,2,1,1,6,1, , , , , , , , , , , , , , ,1,3.55555555555556,5,6.5,2,9,6.5,7,6,6.71428571428571,1,1,0,0,1,1
1,0,5,4,5,2,4,2,5,4,6,4,7,5,3, , , , ,5,5,7,4,5,4, , , , , , ,8,10,5,5,4,5,4,5,6,4,5,1,3,1,6,1, , , , , , , , , , , , , , ,1,4.11111111111111,5.25,5.5,4,9,5,4.5,4.5,6,5,1,0,0,1,1
1,0,4,4,5,4,3,6,5,2,6,1,7,7,2, , , , ,7,7,7,7,7,6, , , , , , ,10,8,7,6,6,5,5,7,7,7,7,5,3,1,7,1, , , , , , , , , , , , , , ,1,4.33333333333333,6.75,7,6.5,9,6.5,5.5,6,6.14285714285714,7,1,0,0,1,1
1,0,4,4,4,4,6,4,4,6,6,2,4,6,2, , , , ,6,6,7,5,7,5, , , , , , ,10,8,4,4,4,4,4,4,4,4,4,1,1,1,7,1, , , , , , , , , , , , , , ,1,4.66666666666667,5.5,6.5,5,9,4,4,4,6.14285714285714,4,1,0,0,1,1
1,0,4,5,1,4,1,3,4,2,5,7,6,3,5, , , , ,2,6,4,6,3,4, , , , , , ,10,8,5,5,5,5,6,4,4,4,5,2,2,1,2,1, , , , , , , , , , , , , , ,1,3.22222222222222,3.25,3.75,5,9,5,5,5,5.14285714285714,5,1,0,0,1,1
1,0,3,4,2,5,3,3,5,2,5,4,6,6,1, , , , ,4,7,6,7,7,5, , , , , , ,10,8,7,5,3,6,5,2,5,6,6,1,1,1,7,1, , , , , , , , , , , , , , ,1,3.55555555555556,5.75,6,6,9,6,4.5,3.5,6.57142857142857,6,1,0,0,1,1
1,0,3,4,3,5,3,5,4,3,4,2,6,6,2, , , , ,6,6,6,6,6,6, , , , , , ,9,9,6,6,6,6,6,6,5,5,6,2,2,2,6,1, , , , , , , , , , , , , , ,1,3.77777777777778,6,6,6,9,6,6,6,5.85714285714286,6,1,0,0,1,1
1,0,4,4,4,5,3,5,5,4,6,3,5,6,2, , , , ,5,6,4,6,4,5, , , , , , ,10,8,7,7,6,7,6,6,6,5,4,1,1,1,7,1, , , , , , , , , , , , , , ,1,4.44444444444444,5.5,4.75,5.5,9,7,6.5,6,6.57142857142857,4,1,0,0,1,1
1,1,5,5,5,5,4,4,5,6,3,1,6,6,2, , , , ,6,6,7,5,7,5, , , , , , ,9,9,5,6,4,5,5,5,7,6,7,2,1,1,7,1, , , , , , , , , , , , , , ,1,4.66666666666667,6.25,6.5,5,9,5.5,4.5,5,6.71428571428571,7,1,0,0,1,1
1,0,4,4,4,5,2,5,5,5,4,1,7,7,1, , , , ,6,7,7,6,7,7, , , , , , ,10,9,7,7,6,7,7,7,6,6,6,5,5,4,7,6, , , , , , , , , , , , , , ,1,4.22222222222222,7,6.75,6.5,9.5,7,6.5,7,4.42857142857143,6,1,0,0,1,1
1,0,5,5,4,6,4,6,4,5,5,6,7,7,2, , , , ,4,4,7,7,6,4, , , , , , ,9,10,6,6,7,7,6,7,6,7,7,1,6,1,6,1, , , , , , , , , , , , , , ,1,4.88888888888889,5.5,5.25,5.5,9.5,6,7,6.5,6,7,1,0,0,1,1
1,0,4,4,5,5,6,5,6,4,4,5,5,3,3, , , , ,6,6,4,3,5,7, , , , , , ,10,9,7,7,6,5,3,6,6,6,6,6,7,5,6,5, , , , , , , , , , , , , , ,1,4.77777777777778,4,5.25,5,9.5,7,5.5,4.5,3.85714285714286,6,1,0,0,1,1
1,0,5,3,3,6,4,5,2,4,6,5,6,7,1, , , , ,7,5,6,3,6,4, , , , , , ,10,9,7,5,7,7,4,7,7,7,7,2,1,1,7,1, , , , , , , , , , , , , , ,1,4.22222222222222,5.75,6,3.5,9.5,6,7,5.5,6.85714285714286,7,1,0,0,1,1
1,0,5,5,5,3,4,2,4,5,6,4,3,5,5, , , , ,4,3,3,4,4,4, , , , , , ,10,9,5,5,5,6,5,4,2,3,6,6,7,7,6,6, , , , , , , , , , , , , , ,1,4.33333333333333,3.75,3.5,4,9.5,5,5.5,4.5,2.42857142857143,6,1,0,0,1,1
1,0,5,3,4,4,5,4,5,4,6,3,4,5,6, , , , ,6,4,6,5,6,5, , , , , , ,10,9,5,5,5,7,7,4,2,2,2,7,7,7,7,6, , , , , , , , , , , , , , ,1,4.44444444444444,4,5.5,5,9.5,5,6,5.5,2.28571428571429,2,1,0,0,1,1
1,0,6,5,3,2,2,2,5,2,5,6,3,4,2, , , , ,6,4,4,3,4,3, , , , , , ,10,9,4,4,4,4,5,3,5,4,2,1,1,1,5,1, , , , , , , , , , , , , , ,1,3.55555555555556,3.75,4.5,3,9.5,4,4,4,6,2,1,0,0,1,1
1,0,6,6,6,6,6,4,6,4,5,3,1,2,3, , , , ,7,7,6,6,7,5, , , , , , ,9,10,5,4,3,3,4,4,4,4,5,1,1,1,5,1, , , , , , , , , , , , , , ,1,5.44444444444444,3.25,6.75,5.5,9.5,4.5,3,4,5.85714285714286,5,1,0,0,1,1
1,0,5,4,5,3,3,5,6,6,4,3,6,7,2, , , , ,4,5,7,6,6,7, , , , , , ,9,10,7,6,4,6,4,5,7,6,6,1,2,1,5,1, , , , , , , , , , , , , , ,1,4.55555555555556,6,5.5,6.5,9.5,6.5,5,4.5,6.42857142857143,6,1,0,0,1,1
1,0,2,2,4,1,4,1,5,5,6,1,7,7,1, , , , ,6,5,7,7,6,6, , , , , , ,10,9,7,7,6,7,6,6,7,7,7,1,1,1,7,1, , , , , , , , , , , , , , ,1,3.33333333333333,7,6,6.5,9.5,7,6.5,6,7,7,1,0,0,1,1
1,0,5,4,4,4,4,5,5,4,5,3,7,7,2, , , , ,6,6,6,6,6,5, , , , , , ,10,9,7,7,7,7,7,6,7,7,7,1,2,1,7,1, , , , , , , , , , , , , , ,1,4.44444444444444,6.25,6,5.5,9.5,7,7,6.5,6.85714285714286,7,1,0,0,1,1
1,0,4,3,4,5,4,5,5,5,6,3,7,7,7, , , , ,6,5,5,4,5,4, , , , , , ,10,9,6,6,6,5,5,5,7,7,7,1,1,1,6,1, , , , , , , , , , , , , , ,1,4.55555555555556,5,5.25,4,9.5,6,5.5,5,6.85714285714286,7,1,0,0,1,1
1,1,6,6,6,6,6,6,6,6,6,1,7,1,2, , , , ,7,7,7,7,7,7, , , , , , ,10,9,7,7,7,7,7,7,7,6,5,2,2,2,6,2, , , , , , , , , , , , , , ,1,6,5.25,7,7,9.5,7,7,7,6.14285714285714,5,1,0,0,1,1
1,0,5,4,3,5,3,3,4,3,5,4,4,1,4, , , , ,6,7,6,2,7,6, , , , , , ,10,10,7,7,6,7,7,6,7,7,7,1,1,1,6,1, , , , , , , , , , , , , , ,1,3.88888888888889,3.25,6.5,4,10,7,6.5,6.5,6.85714285714286,7,1,0,0,1,1
1,0,6,5,5,6,4,4,5,4,6,1,4,7,6, , , , ,7,7,7,7,7,7, , , , , , ,10,10,7,7,7,7,7,7,5,5,5,5,6,5,6,6, , , , , , , , , , , , , , ,1,5,5,7,7,10,7,7,7,3.71428571428571,5,1,0,0,1,1
1,0,4,4,4,4,3,4,4,4,3,4,4,4,4, , , , ,4,4,4,4,4,4, , , , , , ,10,10,4,4,4,4,4,4,6,6,6,6,6,6,6,5, , , , , , , , , , , , , , ,1,3.77777777777778,4,4,4,10,4,4,4,3.85714285714286,6,1,0,0,1,1
1,0,5,2,3,4,2,4,5,3,6,6,4,5,1, , , , ,5,5,6,7,6,7, , , , , , ,10,10,4,3,2,4,5,4,6,5,3,3,2,1,7,1, , , , , , , , , , , , , , ,1,3.77777777777778,4.5,5.5,7,10,3.5,3,4.5,6.14285714285714,3,1,0,0,1,1
1,0,5,5,4,4,5,5,4,5,5,4,6,5,2, , , , ,4,5,5,6,5,6, , , , , , ,10,10,6,6,4,4,5,4,6,6,6,1,1,1,6,1, , , , , , , , , , , , , , ,1,4.66666666666667,5.25,4.75,6,10,6,4,4.5,6.57142857142857,6,1,0,0,1,1
1,0,4,4,5,3,3,6,3,5,5,1,7,6,7, , , , ,7,7,7,7,7,7, , , , , , ,10,10,7,7,4,4,6,6,6,6,7,4,7,2,7,1, , , , , , , , , , , , , , ,1,4.22222222222222,5.25,7,7,10,7,4,6,5.28571428571429,7,1,0,0,1,1
1,0,3,5,5,2,4,4,5,5,4,3,3,6,4, , , , ,4,2,6,5,7,2, , , , , , ,10,10,7,7,6,7,6,6,6,6,6,5,5,1,6,1, , , , , , , , , , , , , , ,1,4.11111111111111,4.5,4.75,3.5,10,7,6.5,6,5.42857142857143,6,1,0,0,1,1
1,0,4,4,3,5,4,4,5,4,6,1,7,7,1, , , , ,6,6,6,6,6,6, , , , , , ,10,10,7,7,7,7,7,7,6,6,6,1,1,1,6,1, , , , , , , , , , , , , , ,1,4.33333333333333,7,6,6,10,7,7,7,6.57142857142857,6,1,0,0,1,1
1,0,3,3,3,4,3,4,3,3,4,1,7,7,1, , , , ,4,4,4,4,4,5, , , , , , ,10,10,6,6,6,6,6,6,6,7,7,1,1,1,7,1, , , , , , , , , , , , , , ,1,3.33333333333333,7,4,4.5,10,6,6,6,6.85714285714286,7,1,0,0,1,1
1,0,4,3,3,5,5,4,5,4,5,7,5,6,7, , , , ,5,6,5,7,6,7, , , , , , ,10,10,6,6,6,6,6,6,6,6,6,1,1,1,2,1, , , , , , , , , , , , , , ,1,4.22222222222222,3.25,5.5,7,10,6,6,6,6,6,1,0,0,1,1
1,0,6,5,6,5,5,6,4,6,6,4,5,5,3, , , , ,4,5,4,6,4,5, , , , , , ,10,10,5,5,5,5,5,5,6,5,5,2,2,2,5,2, , , , , , , , , , , , , , ,1,5.44444444444444,4.75,4.25,5.5,10,5,5,5,5.71428571428571,5,1,0,0,1,1
1,0,3,2,2,5,4,4,2,5,5,4,4,5,4, , , , ,6,7,6,7,6,6, , , , , , ,10,10,7,7,7,7,7,7,6,6,6,1,1,1,6,1, , , , , , , , , , , , , , ,1,3.55555555555556,4.25,6.25,6.5,10,7,7,7,6.57142857142857,6,1,0,0,1,1
1,0,5,5,2,6,2,5,5,5,5,2,6,6,2, , , , ,5,5,5,4,5,2, , , , , , ,10,10,7,7,7,7,4,6,7,6,5,1,1,1,7,1, , , , , , , , , , , , , , ,1,4.44444444444444,6,5,3,10,7,7,5,6.85714285714286,5,1,0,0,1,1
1,0,4,4,4,4,2,5,6,4,5,1,6,7,2, , , , ,7,7,7,7,7,7, , , , , , ,10,10,7,7,7,7,7,7,7,7,7,4,3,1,7,1, , , , , , , , , , , , , , ,1,4.22222222222222,6.5,7,7,10,7,7,7,6.28571428571429,7,1,0,0,1,1
1,0,1,1,1,1,1,4,1,1,6,1,7,4,1, , , , ,7,7,7,7,7,7, , , , , , ,10,10,7,7,7,7,7,7,7,7,7,7,1,1,7,1, , , , , , , , , , , , , , ,1,1.88888888888889,6.25,7,7,10,7,7,7,6.14285714285714,7,1,0,0,1,1
1,0,5,1,1,5,1,2,4,2,5,3,5,6,3, , , , ,5,6,7,7,7,5, , , , , , ,10,10,7,7,7,7,6,7,7,7,7,1,1,1,7,1, , , , , , , , , , , , , , ,1,2.88888888888889,5.25,6.25,6,10,7,7,6.5,7,7,1,0,0,1,1
1,0,4,6,4,6,3,4,3,6,6,1,7,7,1, , , , ,1,4,4,7,2,1, , , , , , ,10,10,4,4,4,4,4,4,4,2,1,1,1,1,3,1, , , , , , , , , , , , , , ,1,4.66666666666667,7,2.75,4,10,4,4,4,5.28571428571429,1,1,0,0,1,1
1,0,5,5,4,4,3,5,1,3,5,1,7,4,2, , , , ,5,7,6,4,7,7, , , , , , ,10,10,2,1,4,4,1,4,7,5,5,1,1,1,7,1, , , , , , , , , , , , , , ,1,3.88888888888889,6,6.25,5.5,10,1.5,4,2.5,6.71428571428571,5,1,0,0,1,1
1,0,4,2,6,4,5,4,4,4,6,1,7,7,1, , , , ,6,3,5,4,6,5, , , , , , ,10,10,7,7,6,7,2,4,7,7,7,1,1,1,6,1, , , , , , , , , , , , , , ,1,4.33333333333333,7,5,4.5,10,7,6.5,3,6.85714285714286,7,1,0,0,1,1
1,0,4,3,5,2,4,1,4,2,6,2,7,7,1, , , , ,6,7,7,6,7,6, , , , , , ,10,10,6,6,6,6,6,6,7,7,7,1,1,1,6,1, , , , , , , , , , , , , , ,1,3.44444444444444,6.75,6.75,6,10,6,6,6,6.85714285714286,7,1,0,0,1,1
1,0,3,3,4,2,5,5,4,2,5,3,7,6,2, , , , ,6,5,5,5,6,5, , , , , , ,10,10,6,6,7,5,5,6,6,7,6,2,1,1,3,1, , , , , , , , , , , , , , ,1,3.66666666666667,6,5.5,5,10,6,6,5.5,6.14285714285714,6,1,0,0,1,1
1,0,6,6,6,6,6,6,1,6,6,7,7,7,7, , , , ,7,7,7,7,7,7, , , , , , ,10,10,7,7,7,7,7,7,7,7,1,1,1,1,7,1, , , , , , , , , , , , , , ,1,5.44444444444444,4,7,7,10,7,7,7,7,1,1,0,0,1,1
1,0,6,4,2,4,5,5,1,3,6,1,7,4,7, , , , ,7,7,7,1,7,4, , , , , , ,10,10,7,7,7,7,7,7,7,7,7,1,1,1,7,1, , , , , , , , , , , , , , ,1,4,4.75,7,2.5,10,7,7,7,7,7,1,0,0,1,1
1,0,6,3,6,4,5,6,5,5,5,1,7,5,2, , , , ,4,3,6,6,7,6, , , , , , ,10,10,5,7,4,5,6,4,4,1,1,1,5,1,1,1, , , , , , , , , , , , , , ,1,5,6.25,5,6,10,6,4.5,5,4.28571428571429,1,1,0,0,1,1
1,0,5,4,2,5,3,4,4,4,5,1,7,6,1, , , , ,6,6,7,7,7,7, , , , , , ,10,10,6,6,4,4,7,5,6,5,6,1,1,1,6,1, , , , , , , , , , , , , , ,1,4,6.75,6.5,7,10,6,4,6,6.42857142857143,6,1,0,0,1,1
1,0,6,4,4,4,5,5,6,6,6,1,7,6,2, , , , ,6,5,7,6,7,6, , , , , , ,10,10,7,7,6,7,7,7,6,5,7,1,2,1,6,1, , , , , , , , , , , , , , ,1,5.11111111111111,6.5,6.25,6,10,7,6.5,7,6.28571428571429,7,1,0,0,1,1
1,0,5,1,4,5,6,1,1,1,6,1,7,7,1, , , , ,7,7,7,7,7,7, , , , , , ,10,10,7,7,7,7,7,7,7,7,7,7,7,7,7,1, , , , , , , , , , , , , , ,1,3.33333333333333,7,7,7,10,7,7,7,4.42857142857143,7,1,0,0,1,1
1,0,6,6,5,6,2,6,6,4,6,1,7,7,1, , , , ,7,7,7,7,7,3, , , , , , ,10,10,7,7,5,7,7,7,7,7,7,1,1,1,7,1, , , , , , , , , , , , , , ,1,5.22222222222222,7,7,5,10,7,6,7,7,7,1,0,0,1,1
1,0,6,5,3,5,5,4,5,4,4,1,7,1,1, , , , ,5,7,7,7,7,2, , , , , , ,10,10,7,7,2,3,2,2,6,6,6,2,1,1,7,1, , , , , , , , , , , , , , ,1,4.55555555555556,5.5,6.5,4.5,10,7,2.5,2,6.57142857142857,6,1,0,0,1,1
1,0,6,3,3,4,5,6,5,5,6,6,7,6,5, , , , ,6,7,7,7,6,3, , , , , , ,10,10,5,5,4,6,7,4,6,6,6,1,1,1,7,1, , , , , , , , , , , , , , ,1,4.77777777777778,4.5,6.5,5,10,5,5,5.5,6.71428571428571,6,1,0,0,1,1
1,0,4,5,5,5,4,5,5,5,4,1,6,6,2, , , , ,5,5,7,2,6,5, , , , , , ,10,10,6,5,4,4,5,6,6,6,5,2,2,1,7,1, , , , , , , , , , , , , , ,1,4.66666666666667,6.25,5.75,3.5,10,5.5,4,5.5,6.42857142857143,5,1,0,0,1,1
1,0,6,5,3,5,2,4,5,4,6,1,6,6,1, , , , ,6,6,6,6,7,5, , , , , , ,10,10,6,5,6,6,5,3,5,6,7,1,5,1,7,1, , , , , , , , , , , , , , ,1,4.44444444444444,6.5,6.25,5.5,10,5.5,6,4,6,7,1,0,0,1,1
1,0,5,4,5,2,5,5,6,5,5,1,7,7,1, , , , ,7,7,7,2,7,3, , , , , , ,10,10,7,7,6,6,7,6,7,7,7,6,6,4,7,1, , , , , , , , , , , , , , ,1,4.66666666666667,7,7,2.5,10,7,6,6.5,5.14285714285714,7,1,0,0,1,1
1,0,4,2,3,3,4,3,5,4,4,2,6,6,2, , , , ,6,6,7,7,7,6, , , , , , ,10,10,7,7,7,7,7,7,7,7,7,1,1,1,7,1, , , , , , , , , , , , , , ,1,3.55555555555556,6,6.5,6.5,10,7,7,7,7,7,1,0,0,1,1
1,0,5,6,5,5,4,6,5,5,6,1,7,7,1, , , , ,7,7,7,7,7,7, , , , , , ,10,10,7,7,6,6,7,6,7,7,7,2,1,1,7,1, , , , , , , , , , , , , , ,1,5.22222222222222,7,7,7,10,7,6,6.5,6.85714285714286,7,1,0,0,1,1
1,0,3,2,1,5,2,4,4,3,5,3,7,5,3, , , , ,7,6,7,4,7,3, , , , , , ,10,10,6,5,4,4,6,5,7,7,7,1,2,1,7,1, , , , , , , , , , , , , , ,1,3.22222222222222,5.5,6.75,3.5,10,5.5,4,5.5,6.85714285714286,7,1,0,0,1,1
1,0,5,4,4,4,4,5,4,5,5,1,7,7,1, , , , ,6,5,5,3,5,5, , , , , , ,10,10,5,6,6,5,6,5,7,7,6,1,1,1,7,1, , , , , , , , , , , , , , ,1,4.44444444444444,7,5.25,4,10,5.5,5.5,5.5,7,6,1,0,0,1,1
1,0,4,4,4,5,4,3,4,5,4,2,6,6,3, , , , ,5,5,6,5,7,5, , , , , , ,10,10,5,5,5,5,5,5,6,6,3,2,3,3,6,2, , , , , , , , , , , , , , ,1,4.11111111111111,5.75,5.75,5,10,5,5,5,5.71428571428571,3,1,0,0,1,1
1,0,4,4,4,6,4,4,4,4,6,1,7,7,1, , , , ,7,7,7,4,7,4, , , , , , ,10,10,7,7,7,7,7,7,7,7,7,1,1,1,7,1, , , , , , , , , , , , , , ,1,4.44444444444444,7,7,4,10,7,7,7,7,7,1,0,0,1,1
1,0,6,6,5,6,6,6,6,6,6,6,7,7,1, , , , ,7,7,7,4,7,1, , , , , , ,10,10,7,7,7,7,7,6,7,7,7,1,1,1,7,1, , , , , , , , , , , , , , ,1,5.88888888888889,5.75,7,2.5,10,7,7,6.5,7,7,1,0,0,1,1
1,0,4,2,3,6,4,3,4,3,6,6,6,6,3, , , , ,4,5,7,3,7,6, , , , , , ,10,10,6,6,4,7,6,4,5,5,6,1,2,2,7,1, , , , , , , , , , , , , , ,1,3.88888888888889,4.75,5.75,4.5,10,6,5.5,5,6.14285714285714,6,1,0,0,1,1
1,0,5,5,2,3,1,6,6,5,5,4,6,4,3, , , , ,1,1,4,4,1,7, , , , , , ,10,10,6,7,6,4,4,6,5,6,5,1,1,1,7,1, , , , , , , , , , , , , , ,1,4.22222222222222,4.75,1.75,5.5,10,6.5,5,5,6.57142857142857,5,1,0,0,1,1
1,0,4,4,4,4,1,4,2,2,5,1,7,7,2, , , , ,7,6,6,5,6,7, , , , , , ,10,10,7,7,5,5,7,4,7,6,6,1,6,1,7,2, , , , , , , , , , , , , , ,1,3.33333333333333,6.75,6.25,6,10,7,5,5.5,6,6,1,0,0,1,1
1,0,5,4,4,6,2,5,5,5,6,4,7,7,1, , , , ,6,7,7,7,7,7, , , , , , ,10,10,7,7,7,7,7,7,7,7,7,1,6,1,7,1, , , , , , , , , , , , , , ,1,4.66666666666667,6.25,6.75,7,10,7,7,7,6.28571428571429,7,1,0,0,1,1
1,0,5,3,3,5,1,4,3,5,6,1,7,7,1, , , , ,7,7,7,7,7,4, , , , , , ,10,10,7,7,7,7,7,7,7,7,7,1,7,1,7,1, , , , , , , , , , , , , , ,1,3.88888888888889,7,7,5.5,10,7,7,7,6.14285714285714,7,1,0,0,1,1
1,0,4,4,3,4,3,4,4,5,5,3,6,6,2, , , , ,5,6,6,5,6,5, , , , , , ,10,10,6,5,5,5,6,6,6,6,6,1,2,1,5,1, , , , , , , , , , , , , , ,1,4,5.75,5.75,5,10,5.5,5,6,6.28571428571429,6,1,0,0,1,1
1,0,4,3,2,3,3,5,5,5,6,4,6,6,2, , , , ,7,5,5,6,5,5, , , , , , ,10,10,7,7,4,6,6,5,7,7,7,3,1,1,7,1, , , , , , , , , , , , , , ,1,4,5.5,5.5,5.5,10,7,5,5.5,6.71428571428571,7,1,0,0,1,1
1,0,3,3,2,4,2,6,6,5,5,2,7,5,1, , , , ,3,7,6,4,7,2, , , , , , ,10,10,6,6,5,7,4,7,5,4,6,1,1,1,6,1, , , , , , , , , , , , , , ,1,4,6.25,5.75,3,10,6,6,5.5,6.14285714285714,6,1,0,0,1,1
1,0,4,4,4,4,4,4,4,4,4,4,4,4,4, , , , ,1,1,1,1,1,1, , , , , , ,10,10,4,4,4,4,4,4,5,5,5,5,5,5,5,5, , , , , , , , , , , , , , ,3,4,4,1,1,10,4,4,4,3.85714285714286,5,1,0,0,0,0
1,0,6,5,4,4,6,6,6,5,6,4,5,6,4, , , , ,6,6,5,6,6,7, , , , , , ,10,10,5,6,6,6,6,1,7,7,3,1,1,1,7,1, , , , , , , , , , , , , , ,1,5.33333333333333,4.75,5.75,6.5,10,5.5,6,3.5,7,3,1,0,0,1,1
1,0,5,5,5,4,5,3,4,4,5,5,4,5,4, , , , ,4,4,6,4,6,2, , , , , , ,10,10,5,4,5,6,5,3,1,2,1,1,5,4,4,1, , , , , , , , , , , , , , ,1,4.44444444444444,4,5,3,10,4.5,5.5,4,4,1,1,0,0,1,1
1,0,6,1,1,6,1,4,4,5,6,6,6,7,2, , , , ,7,7,7,1,7,1, , , , , , ,10,10,7,7,7,7,7,6,7,7,7,1,1,1,7,1, , , , , , , , , , , , , , ,1,3.77777777777778,5.25,7,1,10,7,7,6.5,7,7,1,0,0,1,1
1,0,6,2,1,3,5,4,2,5,6,3,7,5,1, , , , ,2,3,6,7,3,7, , , , , , ,10,10,5,6,1,2,4,5,7,7,7,1,1,1,7,1, , , , , , , , , , , , , , ,1,3.77777777777778,6,3.5,7,10,5.5,1.5,4.5,7,7,1,0,0,1,1
1,0,5,5,2,6,6,3,6,5,6,1,7,7,1, , , , ,6,4,7,1,4,1, , , , , , ,10,10,7,7,4,6,6,6,7,7,1,1,1,1,7,1, , , , , , , , , , , , , , ,1,4.88888888888889,7,5.25,1,10,7,5,6,7,1,1,0,0,1,1
1,0,6,6,5,5,4,3,2,6,6,5,7,6,7, , , , ,6,6,7,7,6,4, , , , , , ,10,10,6,6,3,7,7,2,7,7,7,4,2,3,7,1, , , , , , , , , , , , , , ,1,4.77777777777778,4.25,6.25,5.5,10,6,5,4.5,6.14285714285714,7,1,0,0,1,1
1,0,5,5,1,5,3,5,4,4,5,2,7,7,2, , , , ,7,5,6,7,6,7, , , , , , ,10,10,4,4,6,7,7,7,4,4,7,6,7,7,4,7, , , , , , , , , , , , , , ,1,4.11111111111111,6.5,6,7,10,4,6.5,7,2.42857142857143,7,1,0,0,1,1
1,0,5,5,3,4,5,4,4,4,5,1,7,7,1, , , , ,5,4,5,5,5,4, , , , , , ,10,10,6,6,6,6,6,6,4,4,5,1,5,1,7,1, , , , , , , , , , , , , , ,1,4.33333333333333,7,4.75,4.5,10,6,6,6,5.57142857142857,5,1,0,0,1,1
1,0,5,2,1,6,4,4,4,4,4,2,5,7,1, , , , ,7,6,3,6,6,7, , , , , , ,10,10,5,5,4,5,4,5,7,7,6,1,1,1,7,1, , , , , , , , , , , , , , ,1,3.77777777777778,6.25,5.5,6.5,10,5,4.5,4.5,7,6,1,0,0,1,1
1,0,4,4,3,4,4,4,3,5,6,5,6,6,1, , , , ,6,6,7,6,7,7, , , , , , ,10,10,7,7,7,7,5,7,7,7,6,3,2,1,6,1, , , , , , , , , , , , , , ,1,4.11111111111111,5.5,6.5,6.5,10,7,7,6,6.42857142857143,6,1,0,0,1,1
1,0,6,5,4,4,4,5,4,4,5,2,7,6,1, , , , ,2,2,6,5,7,2, , , , , , ,10,10,3,3,2,2,2,2,4,3,5,1,1,1,5,1, , , , , , , , , , , , , , ,1,4.55555555555556,6.5,4.25,3.5,10,3,2,2,5.71428571428571,5,1,0,0,1,1
1,0,2,1,3,6,5,3,4,3,6,2,6,6,2, , , , ,7,7,7,7,7,7, , , , , , ,10,10,6,6,4,4,4,4,6,7,4,1,1,1,6,1, , , , , , , , , , , , , , ,1,3.66666666666667,6,7,7,10,6,4,4,6.71428571428571,4,1,0,0,1,1
1,0,4,4,3,3,3,4,4,4,5,5,6,4,2, , , , ,5,7,6,6,7,7, , , , , , ,10,10,6,6,7,6,5,6,7,7,7,1,1,1,6,1, , , , , , , , , , , , , , ,1,3.77777777777778,4.75,6.25,6.5,10,6,6.5,5.5,6.85714285714286,7,1,0,0,1,1
1,0,5,6,5,6,4,2,6,6,6,7,6,7,6, , , , ,7,6,1,5,7,6, , , , , , ,10,10,7,7,1,5,6,2,2,2,6,1,6,5,6,3, , , , , , , , , , , , , , ,1,5.11111111111111,4,5.25,5.5,10,7,3,4,3.85714285714286,6,1,0,0,1,1
